[2024-05-19 17:00:31,055] {main.py      :417 } : INFO | ======================= PIPELINE LOG ========================= |
[2024-05-19 17:00:31,055] {main.py      :418 } : INFO | Date: 2024-05-19 17:00:30
[2024-05-19 17:00:31,055] {main.py      :419 } : INFO | Debug mode: False
[2024-05-19 17:00:31,652] {utils.py     :378 } : INFO | ====================== PRE-PROCESSING ======================== |
[2024-05-19 17:00:31,653] {utils.py     :379 } : INFO | /__ ORIGINAL DATASET __________________________________________
[2024-05-19 17:00:31,653] {utils.py     :380 } : INFO | Missing indicators: ------------------ False
[2024-05-19 17:00:31,653] {utils.py     :381 } : INFO | Shape (incl. misc columns): ---------- (301, 1009)
[2024-05-19 17:00:31,654] {utils.py     :382 } : INFO | X start column index: ---------------- 11
[2024-05-19 17:00:31,654] {utils.py     :383 } : INFO | Number of entries (N): --------------- 301
[2024-05-19 17:00:31,654] {utils.py     :384 } : INFO | Number of features (X): -------------- 998
[2024-05-19 17:00:31,654] {utils.py     :385 } : INFO | Number of classes (y): --------------- 2
[2024-05-19 17:00:31,654] {utils.py     :386 } : INFO | Classes: ----------------------------- [0, 1]
[2024-05-19 17:00:31,654] {utils.py     :387 } : INFO | Min y: ------------------------------- 0.0
[2024-05-19 17:00:31,655] {utils.py     :388 } : INFO | Max y: ------------------------------- 1.0
[2024-05-19 17:00:31,655] {utils.py     :389 } : INFO | Mean y: ------------------------------ 0.24916943521594684
[2024-05-19 17:00:31,656] {utils.py     :390 } : INFO | Median y: ---------------------------- 0.0
[2024-05-19 17:00:31,656] {utils.py     :391 } : INFO | Variance y: -------------------------- 0.1877076411960133
[2024-05-19 17:00:31,656] {utils.py     :392 } : INFO | Std deviation y: --------------------- 0.43325239895009615
[2024-05-19 17:00:31,659] {utils.py     :393 } : INFO | Min minimum X: ----------------------- 8.72125121808696
[2024-05-19 17:00:31,662] {utils.py     :394 } : INFO | Max maximum X: ----------------------- 16.6934712065454
[2024-05-19 17:00:31,665] {utils.py     :395 } : INFO | Mean mean X: ------------------------- 12.331256538045068
[2024-05-19 17:00:31,684] {utils.py     :396 } : INFO | Mean median X: ----------------------- 12.32640037713433
[2024-05-19 17:00:31,688] {utils.py     :397 } : INFO | Mean variance X: --------------------- 0.026574325939378692
[2024-05-19 17:00:31,692] {utils.py     :398 } : INFO | Mean std deviation X: ---------------- 0.12609969268146295

[2024-05-19 17:00:31,692] {utils.py     :401 } : INFO | /__ CATEGORIZATION ____________________________________________
[2024-05-19 17:00:31,692] {utils.py     :403 } : INFO | Pre-computed: ------------------------ True
[2024-05-19 17:00:31,692] {utils.py     :404 } : INFO | Pre-computed file: ------------------- KEX-DA150x-KTH\data\results\XGB-RFECV-binlog-feat-select-num-est?ALL-Cut?17-Age\2024-05-17-154927__dataset_dict.pkl
[2024-05-19 17:00:31,693] {utils.py     :408 } : INFO | Cut-offs: ---------------------------- [17]
[2024-05-19 17:00:31,693] {utils.py     :409 } : INFO | Number of classes: ------------------- 2

[2024-05-19 17:00:31,693] {utils.py     :412 } : INFO | /__ TRAINING SPLIT (FOR FEATURE SELECTION) ____________________
[2024-05-19 17:00:31,693] {utils.py     :414 } : INFO | Seed: -------------------------------- 42
[2024-05-19 17:00:31,693] {utils.py     :415 } : INFO | Pre-computed: ------------------------ True
[2024-05-19 17:00:31,693] {utils.py     :416 } : INFO | Pre-computed file: ------------------- KEX-DA150x-KTH\data\results\XGB-RFECV-binlog-feat-select-num-est?ALL-Cut?17-Age\2024-05-17-154927__dataset_dict.pkl

[2024-05-19 17:00:31,693] {utils.py     :419 } : INFO | /__ FEATURE SELECTION _________________________________________
[2024-05-19 17:00:31,693] {utils.py     :420 } : INFO | Feature selection: ------------------- XGB-RFECV
[2024-05-19 17:00:31,693] {utils.py     :422 } : INFO | Pre-computed: ------------------------ True
[2024-05-19 17:00:31,693] {utils.py     :423 } : INFO | Pre-computed file: ------------------- KEX-DA150x-KTH\data\results\XGB-RFECV-binlog-feat-select-num-est?ALL-Cut?17-Age\2024-05-17-154927__dataset_dict.pkl

[2024-05-19 17:00:31,693] {utils.py     :432 } : INFO | /__ IMPUTATION ________________________________________________
[2024-05-19 17:00:31,693] {utils.py     :439 } : INFO | Imputer: ----------------------------- IterativeImputer
[2024-05-19 17:00:31,693] {utils.py     :444 } : INFO | Sparse: ------------------------------ False
[2024-05-19 17:00:31,693] {utils.py     :449 } : INFO | NaN Elimination: --------------------- False

[2024-05-19 17:00:31,693] {utils.py     :452 } : INFO | Date: ------------------------------- 2024-05-17 15:49:27.243866
[2024-05-19 17:00:31,693] {utils.py     :453 } : INFO | Imputer type: ----------------------- IterativeImputer
[2024-05-19 17:00:31,695] {utils.py     :459 } : INFO | ESTIMATOR_ITER_IMP: ------------------ [RandomForestRegressor(max_features='sqrt', n_jobs=7,
                      oob_score=<function r2_score at 0x000002539D2AA7A0>,
                      random_state=42)]
[2024-05-19 17:00:31,695] {utils.py     :460 } : INFO | MAX_ITER_ITER_IMP: ------------------- 400
[2024-05-19 17:00:31,695] {utils.py     :461 } : INFO | TOL_ITER_IMP: ------------------------ 0.0175
[2024-05-19 17:00:31,695] {utils.py     :462 } : INFO | INITIAL_STRATEGY_ITER_IMP: ----------- ['mean']
[2024-05-19 17:00:31,695] {utils.py     :463 } : INFO | N_NEAREST_FEATURES_ITER_IMP: --------- [None]
[2024-05-19 17:00:31,695] {utils.py     :464 } : INFO | IMPUTATION_ORDER_ITER_IMP: ----------- ['ascending']
[2024-05-19 17:00:31,695] {utils.py     :465 } : INFO | MIN_VALUE_ITER_IMP: ------------------ stat
[2024-05-19 17:00:31,695] {utils.py     :466 } : INFO | MAX_VALUE_ITER_IMP: ------------------ stat
[2024-05-19 17:00:31,695] {utils.py     :474 } : INFO | Shape: ------------------------------- (301, 1009)

[2024-05-19 17:00:31,696] {utils.py     :480 } : INFO | /__ TRAINING SPLIT (FOR GRID SEARCH) __________________________
[2024-05-19 17:00:31,696] {utils.py     :481 } : INFO | Pre-computed: ------------------------ False
[2024-05-19 17:00:31,696] {utils.py     :482 } : INFO | Seed: -------------------------------- 42
[2024-05-19 17:00:31,696] {utils.py     :483 } : INFO | Test proportion: --------------------- 0.2
